0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
/ship|*/ship|*/*/ship|*/*/*/ship:	5
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
550	JONATHAN TRUMBULL TO JEREMIAH WADSWORTH
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
551	JOURNAL OF DAVID SAFFORD
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
552	JOURNAL OF THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
553	JOHN ADAMS TO JAMES WARREN
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
554	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
555	PURDIE'S VIRGINIA GAZETTE, SUPPLEMENT, FRIDAY, OCTOBER 6, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
556	DIXON AND HUNTER'S VIRGINIA GAZETTE, SATURDAY, OCTOBER 7, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
557	JOSIAH MARTIN TO SAMUEL JOHNSTON
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
558	JOURNAL OF H.M. SLOOP CRUIZER, CAPTAIN FRANCIS PARRY
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
559	MINUTES OF THE COMMITTEE OF SOMERSET AND PORTROYAL PARISHES, BERMUDA
/ship|*/ship|*/*/ship|*/*/*/ship:	17
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	23
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
560	INTELLIGENCE FROM CAPTAIN FRANCIS GRANT GORDON, R.N., TO VICE ADMIRAL JAMES YOUNG
/ship|*/ship|*/*/ship|*/*/*/ship:	8
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
561	VICE ADMIRAL JAMES YOUNG TO COUNT DE NOZIÈRES, GOVERNOR OF GUADELOUPE AND MARTINIQUE
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
562	GEORGE WASHINGTON'S INSTRUCTIONS TO CAPTAIN SION MARTINDALE
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
563	JOHN WENTWORTH TO GENERAL THOMAS GAGE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
564	LETTER FROM BOSTON
/ship|*/ship|*/*/ship|*/*/*/ship:	6
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
565	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN ANDREW SNAPE HAMOND, R.N.
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
566	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	6
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
567	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
568	JOURNAL OF H.M. SLOOP SWAN, CAPTAIN JAMES AYSCOUGH
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
569	JOURNAL OF H.M.S. GLASGOW, CAPTAIN TYRINGHAM HOWE
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
570	DIARY OF DR. EZRA STILES
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
571	DIARY OF CHRISTOPHER MARSHALL
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
572	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
573	JOHN ADAMS TO JAMES WARREN
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
574	VICE ADMIRAL JAMES YOUNG TO CAPTAIN FRANCIS GRANT GORDON, H.M.S. ARGO
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
575	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
576	PORTSMOUTH COMMITTEE TO THE NEW HAMPSHIRE COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
577	STEPHEN MOYLAN AND COLONEL JOHN GLOVER TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	5
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	2
/rec|*/rec|*/*/rec|*/*/*/rec:	1
578	PETITION OF ICHABOD JONES TO THE MASSACHUSETTS COUNCIL
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
579	ELBRIDGE GERRY TO SAMUEL ADAMS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
580	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
581	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship|*/ship|*/*/ship|*/*/*/ship:	24
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
582	DISPOSITION OF SHIPS UNDER THE COMMAND OF VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	36
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
583	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
584	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
585	JOURNAL OF H.M. SLOOP SWAN, CAPTAIN JAMES AYSCOUGH
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
586	NEWPORT MERCURY, MONDAY, OCTOBER 9, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
587	GEORGE BENSON TO NICHOLAS BROWN
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
588	MINUTES OF THE CONNECTICUT COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
589	JONATHAN TRUMBULL TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
590	NEWS ITEM FROM NORWICH, CONNECTICUT
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
591	NEW YORK GAZETTE, MONDAY, OCTOBER 9, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
592	CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA, TO VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
593	JOURNAL OF THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
594	JOHN HANCOCK TO THE NEW YORK PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
595	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
596	CONTRACT BETWEEN THE NEW YORK DELEGATES AND THE SECRET COMMITTEE OF THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	7
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
597	COUNT DE NOZIÈRES TO VICE ADMIRAL JAMES YOUNG
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
598	MINUTES OF THE NEW HAMPSHIRE COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
599	STEPHEN MOYLAN TO TRISTRAM DALTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
600	INTERLEAVED ALMANACS OF JOHN WHITE, SALEM
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
601	INTERLEAVED ALMANACS OF WILLIAM WETMORE, SALEM
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
602	JOURNAL OF H.M. SLOOP NAUTILUS, CAPTAIN JOHN COLLINS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
603	APPRAISAL OF THE SPEEDWELL
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
604	APPRAISAL OF THE ELIZA
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
605	AN ORDERLY BOOK KEPT AT CAMBRIDGE IN 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
606	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
607	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
608	DAVID COBB TO ROBERT TREAT PAINE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
609	NICHOLAS COOKE TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
610	NICHOLAS COOKE TO THE RHODE ISLAND DELEGATES IN CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
611	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
612	TESTIMONY OF CAPTAIN WILLIAM THOMPSON BEFORE THE NEW YORK PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
613	MEMOIRS OF WILLIAM SMITH
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
614	CAPTAIN GEORGE VANDEPUT, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
615	THOMAS JEFFERSON TO FRANCIS EPPES
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
616	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
617	FEES RECEIVED BY DEPUTY COLLECTOR SAMUEL CHAMBERLAINE, PORT OF OXFORD, MARYLAND
/ship|*/ship|*/*/ship|*/*/*/ship:	33
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
618	DR. ARCHIBALD CAMPBELL TO ST. GEORGE TUCKER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
619	ACCOUNT OF THE COLLECTOR OF THE PORT OF ROANOKE, NORTH CAROLINA
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
620	PROCEEDINGS OF THE ROYAL COUNCIL OF BERMUDA
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
621	NEW HAMPSHIRE COMMITTEE OF SAFETY TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
622	MINUTES OF THE PORTSMOUTH COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	7
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
623	COLONEL JOSEPH REED TO STEPHEN MOYLAN AND COLONEL JOHN GLOVER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	2
624	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
625	JOURNAL OF H.M. SLOOP NAUTILUS, CAPTAIN JOHN COLLINS
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
626	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship|*/ship|*/*/ship|*/*/*/ship:	7
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
627	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
628	CONNECTICUT JOURNAL, WEDNESDAY, OCTOBER 11, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	2
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
629	CHRISTIAN BERGH AND OTHERS TO THE NEW YORK PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
